SurveyID,Purchase,Ideal_Price,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17
1,0,58000,4,1,1,3,1,1,1,3,5,2,3,2,1,4,7,7,7
2,1,43000,4,3,4,4,5,5,4,3,6,7,6,7,5,6,2,3,1
3,1,39000,6,3,4,4,3,4,4,6,7,7,4,5,7,7,3,5,2
4,1,45000,5,4,4,6,5,4,6,4,6,6,4,5,7,5,2,1,3
5,1,38000,3,1,5,5,4,3,3,2,4,4,5,6,5,5,2,1,2
6,0,20000,3,2,2,3,1,3,3,1,3,4,1,4,1,4,3,3,2
7,1,29000,4,7,6,6,5,6,6,5,4,1,1,1,1,1,2,2,3
8,1,38000,4,5,1,4,4,7,5,5,7,5,6,7,7,7,4,4,3
9,0,21000,3,2,1,1,2,1,2,2,2,1,3,1,2,2,4,3,4
10,1,40000,5,3,4,3,5,5,5,5,7,6,6,7,7,6,2,3,1
11,1,33000,4,6,5,7,5,7,5,3,5,2,2,1,6,2,2,3,1
12,1,30000,6,5,7,6,6,4,5,5,2,1,4,2,1,2,3,3,4
13,1,35000,5,6,5,5,4,5,6,5,1,2,1,3,1,3,3,1,2
14,0,17000,2,1,2,2,1,3,2,1,2,2,2,1,3,2,3,3,3
15,1,39000,5,6,5,5,3,4,6,2,6,7,6,6,6,7,4,3,2
16,0,19000,2,3,2,3,1,3,1,2,1,2,2,2,1,1,2,5,1
17,0,59000,1,1,1,2,2,1,1,3,6,3,3,3,3,5,7,7,7
18,0,20000,1,1,3,1,1,2,2,1,2,1,2,2,2,2,1,1,2
19,1,32000,4,4,4,6,5,2,6,5,2,1,3,4,3,3,2,2,5
20,0,23000,1,2,3,2,2,1,1,2,1,3,2,2,2,3,4,4,3
21,1,31000,7,6,6,6,5,7,5,5,1,1,4,2,1,4,3,4,1
22,1,30000,6,4,7,4,6,6,6,5,1,4,5,3,1,2,3,3,2
23,1,41000,4,4,4,4,5,4,3,4,7,5,4,7,4,6,2,3,2
24,0,61000,1,3,1,1,1,1,2,2,4,4,4,4,3,3,7,7,6
